upc,asin,cost,marketplace,group,title,author,img,rank,status,msg,oversize,weight,new-fba-offers,used-fba-offers,collectible-fba-offers,total-fba-offers,new-offers,used-offers,collectible-offers,total-offers,amazon_price,lowFBA,low-new-FBA,low-used-FBA,low-collectible-FBA,lowMFN,low-new-MFN,low-used-MFN,low-collectible-MFN,net_payout,margin_impact,margin_percent,profit_percent
838766080321,B00O956JXO,$3.19 ,US,Health and Beauty,Vega One All-in-One Meal Bar Chocolate Cherry Almond 12 Count,,http://ecx.images-amazon.com/images/I/41Hvx99UsWL.jpg,"219,289",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080062,B00IZO6CUA,$23.83 ,US,Health and Beauty,Vega Snack Bar Chocolate Nuts & Sea Salt 12 Count,,http://ecx.images-amazon.com/images/I/511OyIsBOAL.jpg,"163,385",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080062,B00NK5F57K,$23.83 ,US,Health and Beauty,Vega Snack Bar Dark Chocolate Mixed Nuts & Sea Salt-Box SeQuel 12 Box,,http://ecx.images-amazon.com/images/I/41Bb1OhjbOL.jpg,"231,623",accept,,no,0,0,0,0,0,2,0,0,2,,,,,,$28.60 ,$28.60 ,,,($2.00),$21.83 ,-9.16%,-8.39%
838766080079,B00IZO6DT0,$23.83 ,US,Health and Beauty,Vega Snack Bar Chocolate Peanut Butter 1.48 oz 12 Count,,http://ecx.images-amazon.com/images/I/51cyi3RDUEL.jpg,"167,397",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080079,B00NK5NHUM,$23.83 ,US,Health and Beauty,Vega Snack Bar Chocolate Peanut Butter Cup-Box SeQuel 12(1.48oz) Box,,http://ecx.images-amazon.com/images/I/511cbahckyL.jpg,"316,316",accept,,no,0.2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080086,B00IZO6EQ2,$23.83 ,US,Health and Beauty,Vega Snack Bar Coconut Cashew 12 Count,,http://ecx.images-amazon.com/images/I/51e-OEo8QtL.jpg,"59,962",accept,,no,0,2,0,0,2,4,0,0,4,,$20.00 ,$20.00 ,,,$35.06 ,$35.06 ,,,($10.24),$13.59 ,-75.35%,-42.97%
838766080086,B00NK5PG06,$23.83 ,US,Health and Beauty,Vega Snack Bar Coconut Cashew-Box SeQuel 12(1.48oz) Box,,http://ecx.images-amazon.com/images/I/51yeo4fQrkL.jpg,"347,639",accept,,no,0.2,0,0,0,0,3,0,0,3,,,,,,$28.74 ,$28.74 ,,,($2.81),$21.02 ,-13.37%,-11.79%
838766080093,B00IZO6FL6,$23.83 ,US,Health and Beauty,Vega Snack Bar Cranberry Almond 12 Count,,http://ecx.images-amazon.com/images/I/51pXpHPdrIL.jpg,"68,979",accept,,no,1.25,2,0,0,2,3,0,0,3,,$22.99 ,$22.99 ,,,$38.74 ,$38.74 ,,,($7.69),$16.14 ,-47.65%,-32.27%
838766080093,B00NK5UK3E,$23.83 ,US,Health and Beauty,Vega Snack Bar Cranberry Almond Box SeQuel 12(1.48oz) Box,,http://ecx.images-amazon.com/images/I/51GhqmWAbQL.jpg,"480,213",accept,,no,0.2,0,0,0,0,3,0,0,3,,,,,,$28.74 ,$28.74 ,,,($2.82),$21.01 ,-13.42%,-11.83%
838766080109,B00IZO6GC4,$23.83 ,US,Health and Beauty,Vega Snack Bar Chocolate Cashew Cherry 12 Count,,http://ecx.images-amazon.com/images/I/51LRMKshsCL.jpg,"47,796",accept,,no,1.3,2,0,0,2,3,0,0,3,$27.29 ,$26.33 ,$26.33 ,,,$38.74 ,$38.74 ,,,($4.04),$19.79 ,-20.41%,-16.95%
838766080109,B00NK5E602,$23.83 ,US,Health and Beauty,Vega Snack Bar Dark Chocolate Cashew Cherry Box SeQuel 12(1.48oz) Box,,http://ecx.images-amazon.com/images/I/31oTU5VTviL.jpg,"73,789",accept,,no,0.2,0,0,0,0,2,0,0,2,,,,,,$29.78 ,$29.78 ,,,($1.93),$21.90 ,-8.81%,-8.10%
838766080000,B00IZO68FY,$1.99 ,US,Health and Beauty,Vega - Snack Bar Dark Chocolate Mixed Nuts & Sea Salt - 1.48 oz.,,http://ecx.images-amazon.com/images/I/41W9POeAEOL.jpg,"587,791",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080017,,$1.99 ,US,,,,,,abort,"Your search for ""838766080017"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080024,B00IZO6AH0,$1.99 ,US,Health and Beauty,Vega SnackBar Cashew Coconut,,http://ecx.images-amazon.com/images/I/41mFYA-epGL.jpg,,accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080031,B00IZO6BCY,$1.99 ,US,Health and Beauty,Vega - Snack Bar Cranberry Almond - 1.48 oz.,,http://ecx.images-amazon.com/images/I/41Rf-XxxCYL.jpg,"1,050,896",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080048,B00IZO6C9G,$1.99 ,US,Health and Beauty,Vega - Snack Bar Dark Chocolate Cashew Cherry - 1.48 oz.,,http://ecx.images-amazon.com/images/I/41l-hF9YrUL.jpg,"884,436",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007052,B005MJCL2O,$39.99 ,US,Health and Beauty,Vega Sport Pre-Workout Energizer Lemon Lime 19 oz. Tub,,http://ecx.images-amazon.com/images/I/41eFc1qYA2L.jpg,"4,097",accept,,no,1.4,6,0,0,6,13,0,0,13,,$33.01 ,$33.01 ,,,$39.99 ,$39.99 ,,,($15.32),$24.67 ,-62.10%,-38.31%
838766007069,B005MJCLMY,$39.99 ,US,Health and Beauty,Vega Sport Pre-Workout Energizer Acai Berry Tub 19oz,,http://ecx.images-amazon.com/images/I/41sLIUoX6BL.jpg,"5,142",accept,,no,1.19,4,0,0,4,10,0,0,10,,$39.99 ,$39.99 ,,,$42.98 ,$42.98 ,,,($9.39),$30.60 ,-30.69%,-23.48%
838766007069,B00FX7B0I6,$39.99 ,US,Health and Beauty,Vega Sport Pre-Workout Energizer Acai Berry - 19 oz - Powder,,http://ecx.images-amazon.com/images/I/41G7tNCWPWL.jpg,"298,459",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007151,B006G5D4TM,$23.99 ,US,Health and Beauty,Vega Sport Pre-Workout Energizer Lemon Lime 12 Count,,http://ecx.images-amazon.com/images/I/41cJf9m4evL.jpg,"61,242",accept,,no,0.6,3,0,0,3,9,0,0,9,,$18.00 ,$18.00 ,,,$17.34 ,$17.34 ,,,($11.29),$12.70 ,-88.90%,-47.06%
838766007168,B005SYR7M2,$23.99 ,US,Health and Beauty,Vega Sport Pre-Workout Energizer Acai Berry 12 Count,,http://ecx.images-amazon.com/images/I/41Iqa7zeO7L.jpg,"71,032",accept,,no,0.6,3,0,0,3,10,0,0,10,,$19.99 ,$19.99 ,,,$19.84 ,$19.84 ,,,($9.64),$14.35 ,-67.18%,-40.18%
838766007250,B00654O0BU,$1.99 ,US,Health and Beauty,Vega Sport - Prepare (Lemon Lime),,http://ecx.images-amazon.com/images/I/41aaY5jMmPL.jpg,"662,878",accept,,no,0.05,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007250,B007J5OHQM,$1.99 ,US,Health and Beauty,Vega Sport Pre-workout Energizer Single 3 PAK - Lemon Lime 18g/0.6oz Pouche (Dairy Gluten & Soy Free)  Natural Plant-based,,http://ecx.images-amazon.com/images/I/41d%2BtqmOHNL.jpg,"756,923",accept,,no,0.15,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007267,B005WCK3KS,$1.99 ,US,Health and Beauty,Vega Sport - Prepare (Acai Berry),,http://ecx.images-amazon.com/images/I/41jA7q2zTWL.jpg,"567,048",accept,,no,0.1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007267,B007J5MY8U,$1.99 ,US,Health and Beauty,Vega Sport Pre-workout Energizer Single 3 PAK - Acai Berry 18g/0.06oz Pouche (Dairy Gluten & Soy Free)  Natural Plant-based,,http://ecx.images-amazon.com/images/I/410hIbpGF9L.jpg,"706,540",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007076,B00DYPMIXU,$39.99 ,US,Health and Beauty,Vega Sport Sugar-Free Energizer Lemon Lime 4.8 oz. Tub,,http://ecx.images-amazon.com/images/I/41qZ%2B7lsLBL.jpg,"24,701",accept,,no,0,4,0,0,4,10,0,0,10,$26.41 ,$44.99 ,$44.99 ,,,$19.95 ,$19.95 ,,,($20.12),$19.87 ,-101.26%,-50.31%
838766007083,B00DYPMF7Y,$39.99 ,US,Health and Beauty,Vega Sport Sugar-Free Energizer Acai Berry Tub 4.5oz,,http://ecx.images-amazon.com/images/I/41geDWPu5pL.jpg,"12,083",accept,,no,0.38,2,0,0,2,9,0,0,9,$37.32 ,$44.99 ,$44.99 ,,,$28.55 ,$28.55 ,,,($10.85),$29.14 ,-37.23%,-27.13%
838766007175,B00DYPMGN2,$39.99 ,US,Health and Beauty,Vega Sport Sugar-Free Energizer Lemon Lime 30 Count,,http://ecx.images-amazon.com/images/I/51hZOtLEBoL.jpg,"160,361",accept,,no,0.24,3,0,0,3,6,0,0,6,,$30.99 ,$30.99 ,,,$33.07 ,$33.07 ,,,($16.25),$23.74 ,-68.45%,-40.64%
838766007182,B00DYPMCO0,$39.99 ,US,Health and Beauty,Vega Sport Sugar-Free Energizer Acai Berry 30 Count,,http://ecx.images-amazon.com/images/I/41egvn-F-IL.jpg,"85,439",accept,,no,0.25,3,0,0,3,6,0,0,6,,$31.00 ,$31.00 ,,,$37.49 ,$37.49 ,,,($16.24),$23.75 ,-68.38%,-40.61%
838766007274,,,US,,,,,,abort,"Your search for ""838766007274"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007281,,,US,,,,,,abort,"Your search for ""838766007281"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080260,B00NK5X8TC,$28.63 ,US,Health and Beauty,Vega Sport Energy BarApple Cherry Box SeQuel 12 (1.76oz) Box,,http://ecx.images-amazon.com/images/I/31lGlc48JKL.jpg,"250,999",accept,,no,0.2,0,0,0,0,2,0,0,2,,,,,,$34.58 ,$34.58 ,,,($2.64),$25.99 ,-10.16%,-9.22%
838766080260,B00O952P28,$28.63 ,US,Health and Beauty,Vega Sport Energy Bar Apple Cherry 12 Count,,http://ecx.images-amazon.com/images/I/41gp0cMf6uL.jpg,,accept,,no,1.59,1,0,0,1,1,0,0,1,$87.21 ,,,,,,,,,$41.79 ,$70.42 ,59.34%,145.97%
838766080277,B00MGDKX1K,$28.63 ,US,Health and Beauty,Vega Sport Energy Bar Chocolate Coconut Almond 1.76 oz12 Count,,http://ecx.images-amazon.com/images/I/51X%2BMxWhU8L.jpg,"353,394",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080277,B00NK6EI5E,$28.63 ,US,Health and Beauty,Vega EnergyBar Chocolate Coconut Almond One Size - Men's,,http://ecx.images-amazon.com/images/I/51hx-8oxhtL.jpg,"209,700",accept,,no,0.2,0,0,0,0,3,0,0,3,,,,,,$33.94 ,$33.94 ,,,($3.18),$25.45 ,-12.50%,-11.11%
838766080277,B00O953XJ2,$28.63 ,US,Health and Beauty,Vega Sport Energy Bar Chocolate Coconut Almond 1.76 oz12 Count,,http://ecx.images-amazon.com/images/I/41bxe0WspCL.jpg,"314,207",accept,,no,0,1,0,0,1,1,0,0,1,$81.22 ,,,,,,,,,$37.01 ,$65.64 ,56.38%,129.27%
838766080246,B00IZO6ER6,$2.39 ,US,Health and Beauty,Vega - Vega Sport Immediate + Sustained Energy Bar Apple Cherry - 1.76 oz.,,http://ecx.images-amazon.com/images/I/51nbYmWKjtL.jpg,,accept,,no,0,0,0,0,0,1,0,0,1,,,,,,$8.44 ,$8.44 ,,,$2.30 ,$4.69 ,49.04%,96.23%
838766080253,B00IZO6FGQ,$2.39 ,US,Health and Beauty,Vega - Vega Sport Immediate + Sustained Energy Bar Chocolate Coconut Almond - 1.76 oz.,,http://ecx.images-amazon.com/images/I/51ANPjOULnL.jpg,,accept,,no,0,0,0,0,0,1,0,0,1,,,,,,$8.44 ,$8.44 ,,,$2.30 ,$4.69 ,49.04%,96.23%
838766007571,B00DYPMFZG,$23.99 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator Lemon Lime Tub 6.2oz,,http://ecx.images-amazon.com/images/I/41fCmgbNPQL.jpg,"21,173",accept,,no,0.45,5,0,0,5,8,0,0,8,,$19.99 ,$19.99 ,,,$28.98 ,$28.98 ,,,($9.59),$14.40 ,-66.60%,-39.97%
838766007571,B00NIHVKV0,$23.99 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator Lemon Lime Tub - Men's,,http://ecx.images-amazon.com/images/I/41QAVfZFNIL.jpg,"456,155",accept,,no,0.5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007588,B00DYPMDAS,$23.99 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator Berry Tub 5.2oz,,http://ecx.images-amazon.com/images/I/41dPn27zfsL.jpg,"14,902",accept,,no,0.45,5,1,0,6,9,1,0,10,$23.99 ,$22.12 ,$26.99 ,$22.12 ,,$23.00 ,$23.00 ,,,($6.18),$17.81 ,-34.70%,-25.76%
838766007588,B00NIHU82W,$23.99 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator 5 oz Tub Berry,,http://ecx.images-amazon.com/images/I/41dLl2w-tuL.jpg,"610,024",accept,,no,0.5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007557,B005QDXR2E,$23.99 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator Lemon Lime 30 Count,,http://ecx.images-amazon.com/images/I/4172GPW2%2BJL.jpg,"51,298",accept,,no,0.35,3,0,0,3,9,0,0,9,$23.99 ,$26.99 ,$26.99 ,,,$23.99 ,$23.99 ,,,($6.19),$17.80 ,-34.78%,-25.80%
838766007564,B005QDXRBU,$23.99 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator Berry 30 Count,,http://ecx.images-amazon.com/images/I/41ENyNcZsUL.jpg,"20,879",accept,,no,0,2,0,0,2,8,0,0,8,$23.79 ,$26.99 ,$26.99 ,,,$21.99 ,$21.99 ,,,($6.37),$17.62 ,-36.15%,-26.55%
838766007502,B00654O268,$0.79 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator Single - Lemon Lime,,http://ecx.images-amazon.com/images/I/31fVxMz7WZL.jpg,"746,764",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007502,B006WSW606,$0.79 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator Single - 3 PAK (LEMON - LIME),,http://ecx.images-amazon.com/images/I/41AOwIkQ1aL.jpg,,accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007502,B007J5K392,$0.79 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator Single - Lemon Lime - 6 PAK,,http://ecx.images-amazon.com/images/I/41AOwIkQ1aL.jpg,"824,978",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007519,B005XNXCMC,$0.79 ,US,Health and Beauty,Nature's Way Alive Children's Multi-Vitamin Chewableable Tablets 120 Count,,http://ecx.images-amazon.com/images/I/51EnCXc2D1L.jpg,"2,427",accept,,no,0.54,1,0,0,1,44,0,0,44,$10.19 ,,,,,$9.63 ,$9.63 ,,,$5.26 ,$6.05 ,86.94%,665.82%
838766007519,B007A555D0,$0.79 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator Single - POM-BERRY 2 PAK,,http://ecx.images-amazon.com/images/I/41aYDqldRfL.jpg,"1,075,309",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007519,B007IX514M,$0.79 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator Single - 3 PAK (POM - BERRY),,http://ecx.images-amazon.com/images/I/41oXSKLj2eL.jpg,"1,005,741",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007519,B007J5KAA4,$0.79 ,US,Health and Beauty,Vega Sport Electrolyte Hydrator Single - Pom-Berry - 6 PAK,,http://ecx.images-amazon.com/images/I/41oXSKLj2eL.jpg,"836,839",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007519,B00CQ7OVVO,$0.79 ,US,Health and Beauty,Vega Sport - Natural Plant Based Electrolyte Hydrator Pom-Berry - 0.13 oz.,,http://ecx.images-amazon.com/images/I/51CbQ6-HnsL.jpg,"620,052",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766007755,B005QDXSOG,$19.19 ,US,Health and Beauty,Vega Sport Endurance Gel Raspberry 12 Count,,http://ecx.images-amazon.com/images/I/41x6m65%2B-bL.jpg,"13,288",accept,,no,0.62,1,0,0,1,3,0,0,3,$18.99 ,,,,,$19.19 ,$19.19 ,,,($6.46),$12.73 ,-50.75%,-33.66%
838766007755,B00NK54ZFS,$19.19 ,US,Health and Beauty,Vega Sport Endurance Gel Raspberry -- 1.6 oz,,http://ecx.images-amazon.com/images/I/51zfquXViPL.jpg,"485,098",accept,,no,0,0,0,0,0,3,0,0,3,,,,,,$23.98 ,$23.98 ,,,($1.29),$17.90 ,-7.21%,-6.72%
838766007762,B005SII1QO,$19.19 ,US,Health and Beauty,Vega Sport Endurance Gel Orange 12 Count,,http://ecx.images-amazon.com/images/I/41ClXMYE-5L.jpg,"41,348",accept,,no,0.62,2,0,0,2,6,0,0,6,$18.99 ,,,,,$18.99 ,$18.99 ,,,($6.46),$12.73 ,-50.75%,-33.66%
838766007762,B00H4GI244,$19.19 ,US,Health and Beauty,Vega Sport Endurance Gels Orange Box of 12 - Men's,,http://ecx.images-amazon.com/images/I/51OoY4uCDHL.jpg,"358,813",accept,,no,1.4,0,0,0,0,1,0,0,1,,,,,,$25.38 ,$25.38 ,,,($1.02),$18.17 ,-5.61%,-5.32%
838766007700,B005P0I9VM,$1.59 ,US,Health and Beauty,Vega - Vega Sport Natural Plant Based Endurance Gel Raspberry - 1.6 oz.,,http://ecx.images-amazon.com/images/I/51KHy25OXeL.jpg,"268,723",accept,,no,0,0,0,0,0,2,0,0,2,,,,,,$7.16 ,$7.16 ,,,$2.02 ,$3.61 ,55.96%,127.04%
838766107717,,$1.59 ,US,,,,,,abort,"Your search for ""838766107717"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766009018,B005P0K5GO,$31.99 ,US,Health and Beauty,Vega Sport Recovery Accelerator Apple Berry Tub 19oz,,http://ecx.images-amazon.com/images/I/4103qSqQEdL.jpg,"4,814",accept,,no,0,2,0,0,2,9,0,0,9,$29.99 ,$34.99 ,$34.99 ,,,$31.99 ,$31.99 ,,,($9.89),$22.10 ,-44.75%,-30.92%
838766009025,B005P0K67W,$31.99 ,US,Health and Beauty,Vega Sport Recovery Accelerator Tropical Tub 19oz,,http://ecx.images-amazon.com/images/I/41FWKS-K1XL.jpg,"5,741",accept,,no,1.4,1,0,0,1,8,0,0,8,$31.99 ,,,,,$31.99 ,$31.99 ,,,($8.19),$23.80 ,-34.41%,-25.60%
838766009117,B005QDXWD8,$23.99 ,US,Health and Beauty,Vega Sport Recovery Accelerator Apple Berry 12 Count,,http://ecx.images-amazon.com/images/I/4146cv8w2bL.jpg,"97,441",accept,,no,0,4,1,0,5,7,1,0,8,,$13.23 ,$17.95 ,$13.23 ,,$23.99 ,$23.99 ,,,($15.34),$8.65 ,-177.34%,-63.94%
838766009124,B005QDXWSI,$23.99 ,US,Health and Beauty,Vega Sport Recovery Accelerator Tropical 12 Count,,http://ecx.images-amazon.com/images/I/41YvaVUJ23L.jpg,"52,930",accept,,no,0.85,4,1,0,5,7,1,0,8,,$16.84 ,$18.00 ,$16.84 ,,$23.99 ,$23.99 ,,,($13.07),$10.92 ,-119.69%,-54.48%
