upc,asin,cost,marketplace,group,title,author,img,rank,status,msg,oversize,weight,new-fba-offers,used-fba-offers,collectible-fba-offers,total-fba-offers,new-offers,used-offers,collectible-offers,total-offers,amazon_price,lowFBA,low-new-FBA,low-used-FBA,low-collectible-FBA,lowMFN,low-new-MFN,low-used-MFN,low-collectible-MFN,net_payout,margin_impact,margin_percent,profit_percent
838766009216,B00654O0U6,$1.99 ,US,Health and Beauty,Vega Sport Natural Plant-based Recovery Accelerator Single Packet - Apple Berry 0.96 Oz/27g Powder,,http://ecx.images-amazon.com/images/I/31ehRTiWfQL.jpg,"731,719",accept,,no,0,0,0,0,0,1,0,0,1,,,,,,$9.53 ,$9.53 ,,,$3.62 ,$5.61 ,64.53%,181.91%
838766009216,B0089MXHY2,$1.99 ,US,Health and Beauty,Vega Sport Natural Plant-based Recovery Accelerator 2 Single Packets - Apple Berry 2 X 0.96 Oz(27g) Powder,,http://ecx.images-amazon.com/images/I/41gJNoOnW8L.jpg,"839,039",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766009216,B0089MY2KK,$1.99 ,US,Health and Beauty,Vega Sport Natural Plant-based Recovery Accelerator 3 Single Packets - Apple Berry 3 X 0.96 Oz(27g) Powder,,http://ecx.images-amazon.com/images/I/41gJNoOnW8L.jpg,"785,181",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766009216,B00CQ7OXB2,$1.99 ,US,Health and Beauty,Vega - Vega Sport Natural Plant Based Recovery Accelerator Apple Berry - 0.96 oz.,,http://ecx.images-amazon.com/images/I/51dqvOoUZdL.jpg,"450,193",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766009223,B00654O13C,$1.99 ,US,Health and Beauty,Vega Sport Natural Plant-based Recovery Accelerator  Single Packet - Tropical 0.96 Oz/27g Powder,,http://ecx.images-amazon.com/images/I/41ckOErvzdL.jpg,"550,330",accept,,no,0.2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766009223,B0089MUPCY,$1.99 ,US,Health and Beauty,Vega Sport Natural Plant-based Recovery Accelerator  3 Single Packets - Tropical 3 X 0.96 Oz(27g) Powder,,http://ecx.images-amazon.com/images/I/414IXDg%2BuKL.jpg,"906,116",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766009223,B0089MVZ96,$1.99 ,US,Health and Beauty,Vega Sport Natural Plant-based Recovery Accelerator  2 Single Packets - Tropical 2 X 0.96 Oz(27g) Powder,,http://ecx.images-amazon.com/images/I/414IXDg%2BuKL.jpg,"839,355",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766008042,B005MJCJW6,$51.99 ,US,Health and Beauty,Vega Sport Performance Protein Berry Tub 29 oz,,http://ecx.images-amazon.com/images/I/41mbrUz6PYL.jpg,"6,234",accept,,no,1.81,3,0,0,3,8,0,0,8,,$44.09 ,$44.09 ,,,$52.98 ,$52.98 ,,,($18.36),$33.63 ,-54.59%,-35.31%
838766008042,B00NIHI5XQ,$51.99 ,US,Health and Beauty,Vega Sport Performance Protein 29 oz Tub Berry,,http://g-ecx.images-amazon.com/images/G/01/x-site/icons/no-img-sm.gif,"1,039,924",accept,,no,2.15,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766008059,B005H6UCHS,$51.99 ,US,Health and Beauty,Vega Sport Performance Protein Vanilla Tub 29.2 oz,,http://ecx.images-amazon.com/images/I/41LbCwTRe2L.jpg,"1,672",accept,,no,1.85,4,0,0,4,8,0,0,8,$49.99 ,$54.99 ,$54.99 ,,,$52.98 ,$52.98 ,,,($13.34),$38.65 ,-34.51%,-25.66%
838766008066,B005O4ZJAS,$51.99 ,US,Health and Beauty,Vega Sport Performance Protein Chocolate Tub 29oz,,http://ecx.images-amazon.com/images/I/41hT1iy11cL.jpg,"2,068",accept,,no,2,3,0,0,3,8,0,0,8,$49.99 ,$54.99 ,$54.99 ,,,$50.00 ,$50.00 ,,,($13.34),$38.65 ,-34.51%,-25.66%
838766008066,B00NIHJKIA,$51.99 ,US,Health and Beauty,Vega Sport Performance Protein 29 oz Tub Chocolate,,http://g-ecx.images-amazon.com/images/G/01/x-site/icons/no-img-sm.gif,,accept,,no,2.15,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766008141,B005KA7XN2,$33.59 ,US,Health and Beauty,Vega Sport Performance Protein Berry -- 12 Packets,,http://ecx.images-amazon.com/images/I/41nl7OfzG3L.jpg,"459,842",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766008141,B005MJCKKM,$33.59 ,US,Health and Beauty,Vega Sport Performance Protein Berry 12 Count,,http://ecx.images-amazon.com/images/I/41cwixsdv3L.jpg,"48,454",accept,,no,1,3,1,0,4,4,1,0,5,,$20.05 ,$26.99 ,$20.05 ,,$34.98 ,$34.98 ,,,($19.97),$13.62 ,-146.62%,-59.45%
838766008158,B005MJCKWU,$33.59 ,US,Health and Beauty,Vega Sport Performance Protein Vanilla 12 Count,,http://ecx.images-amazon.com/images/I/41Ik8RnPIGL.jpg,"42,836",accept,,no,1.1,2,0,0,2,5,0,0,5,$29.99 ,$36.99 ,$36.99 ,,,$32.98 ,$32.98 ,,,($11.52),$22.07 ,-52.20%,-34.30%
838766008165,B005QDXU6M,$33.59 ,US,Health and Beauty,Vega Sport Performance Protein Chocolate 12 Count,,http://ecx.images-amazon.com/images/I/41CbA9lbr%2BL.jpg,"32,221",accept,,no,1.1,2,1,0,3,6,1,0,7,$29.99 ,$27.66 ,$36.99 ,$27.66 ,,$29.44 ,$29.44 ,,,($11.51),$22.08 ,-52.13%,-34.27%
838766008240,B00654O560,$2.79 ,US,Health and Beauty,Vega Sport Natural Plant-based Performance Protein 25g Protein 5500mg BCAAs 5000mg Glutamine - Berry 1.2 Oz/34g Powder Pouche,,http://ecx.images-amazon.com/images/I/51KIfHOGGeL.jpg,"628,597",accept,,no,0.2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766008257,B007J5QGNY,$2.79 ,US,Health and Beauty,Vega Sport Natural Plant-based Performance Protein 25g Protein 5500mg BCAAs 5000mg Glutamine  2 PAK - Vanilla Flavor 1.2 Oz/35g Powder,,http://ecx.images-amazon.com/images/I/51vmwavIFWL.jpg,"758,651",accept,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766008264,B005V3TWOG,$2.79 ,US,Health and Beauty,Vega Sport Natural Plant-based Performance Protein 26g Protein 5500mg Bcaas 5000mg Glutamine - Chocolate Flavor 1.3 Oz/37g Powder Pouche,,http://ecx.images-amazon.com/images/I/41u55Z-L3PL.jpg,"481,121",accept,,no,0.05,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080185,B00IZO6CQ4,$33.43 ,US,Health and Beauty,Vega Sport Protein Bar Chocolate Coconut -- 12 Bars,,http://ecx.images-amazon.com/images/I/41tHELHzGzL.jpg,"394,286",accept,,no,1.85,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080185,B00MU1LS8U,$33.43 ,US,Health and Beauty,Vega Sport Protein Bar Chocolate Coconut 12 Count 2.14 Oz. Bars,,http://ecx.images-amazon.com/images/I/41S3J5DTlUL.jpg,"13,914",accept,,no,0,1,1,0,2,4,1,0,5,$29.99 ,$27.09 ,,$27.09 ,,$38.94 ,$38.94 ,,,($11.34),$22.09 ,-51.34%,-33.92%
838766080192,B00MXT7KEK,$33.43 ,US,Health and Beauty,Vega Sport Protein Bar Chocolate Peanut Butter Box SeQuel 12(2.14oz) Box,,http://ecx.images-amazon.com/images/I/41%2BVXR2SYpL.jpg,"192,775",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080192,B00NBZAX4E,$33.43 ,US,Health and Beauty,Vega - VEGA SPORT PROTEIN BAR CHOCOLATE PEANUT BUTTER 12 bars,,http://g-ecx.images-amazon.com/images/G/01/x-site/icons/no-img-sm.gif,,accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080192,B00O2UU8HO,$33.43 ,US,Health and Beauty,Vega Sport Protein Bar Chocolate Peanut Butter Box of 12 - Men's,,http://ecx.images-amazon.com/images/I/518sgbHfk2L.jpg,"276,551",accept,,no,1.7,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080192,B00O957VJA,$33.43 ,US,Health and Beauty,Vega Sport Protein Bar Chocolate Peanut Butter 12 Count,,http://ecx.images-amazon.com/images/I/410MMbO9%2B-L.jpg,"141,204",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080208,B00IZO6E0I,$33.43 ,US,Health and Beauty,Vega Sport Protein Bar Chcolate Mint Box of 12 - Men's,,http://ecx.images-amazon.com/images/I/51oPXnD1MpL.jpg,"206,993",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080208,B00MXT7MPC,$33.43 ,US,Health and Beauty,Vega Sport Protein Bar Chocolate Mint Box SeQuel 12 (2.14oz) Box,,http://ecx.images-amazon.com/images/I/41DY9nR8a%2BL.jpg,"662,748",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080208,B00NBZASLM,$33.43 ,US,Health and Beauty,Vega Sport Protein Bar Chocolate Mint 12 Count,,http://ecx.images-amazon.com/images/I/41LAEbamrmL.jpg,"32,644",accept,,no,1.75,1,0,0,1,2,0,0,2,$29.99 ,,,,,$48.79 ,$48.79 ,,,($11.34),$22.09 ,-51.34%,-33.92%
838766080154,B00IZO6HB4,$1.99 ,US,Health and Beauty,Vega Vega Sport Chocolate Coconut Protein Bar-12 Bars,,http://ecx.images-amazon.com/images/I/61gK3C9sSmL.jpg,"794,098",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080161,,$1.99 ,US,,,,,,abort,"Your search for ""838766080161"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766080178,B00IZO6IM2,$1.99 ,US,Health and Beauty,Vega ProteinBar Chocolate Mint,,http://ecx.images-amazon.com/images/I/61b14DPVL6L.jpg,"781,228",accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766030111,,,US,,,,,,abort,"Your search for ""838766030111"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766030128,,,US,,,,,,abort,"Your search for ""838766030128"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766030135,,,US,,,,,,abort,"Your search for ""838766030135"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766030050,B0046JFB8M,$7.99 ,US,Health and Beauty,Vega SaviSeed Oh Natural 5 Ounce,,http://ecx.images-amazon.com/images/I/41wFdIFywyL.jpg,"27,018",accept,,no,0,1,0,0,1,4,0,0,4,$10.00 ,,,,,$12.98 ,$12.98 ,,,($1.98),$6.01 ,-32.95%,-24.78%
838766030050,B005GNY052,$7.99 ,US,Health and Beauty,Vega Savi Seed Sacha Inchi Seed Snack Lightly Salted Oh Natural -- 5 oz,,http://ecx.images-amazon.com/images/I/21ZqQTK8MiL.jpg,"307,188",accept,,no,0,0,0,0,0,1,0,0,1,,,,,,$13.98 ,$13.98 ,,,$1.41 ,$9.40 ,15%,17.65%
838766030050,B0083ELDX8,$7.99 ,US,Single Detail Page Misc,SaviSeed Oh Natural SeQuel 5 oz/142g Seeds,,http://ecx.images-amazon.com/images/I/31t9XqayoEL.jpg,"113,550",accept,,no,0,0,0,0,0,1,0,0,1,,,,,,$7.99 ,$7.99 ,,,($3.68),$4.31 ,-85.38%,-46.06%
838766030050,B0084H2BNU,$7.99 ,US,Health and Beauty,Vega SaviSeed Karmalized 5 Ounce,,http://ecx.images-amazon.com/images/I/41AIeCxnBKL.jpg,"136,777",accept,,no,0,1,0,0,1,4,0,0,4,$10.00 ,,,,,$12.98 ,$12.98 ,,,($2.07),$5.92 ,-34.97%,-25.91%
838766030067,B0046JDAZI,$7.99 ,US,Health and Beauty,Vega SaviSeed 5 Ounce,,http://ecx.images-amazon.com/images/I/51xCP0-6zeL.jpg,"72,404",accept,,no,0.34,1,0,0,1,4,0,0,4,$10.00 ,,,,,$18.82 ,$18.82 ,,,($2.07),$5.92 ,-34.97%,-25.91%
838766030067,B0089SWMXS,$7.99 ,US,Health and Beauty,SaviSeed Cocoa Kissed SeQuel 5oz/142g Seeds,,http://ecx.images-amazon.com/images/I/21yBSEIXCOL.jpg,"470,995",accept,,no,0.3,0,0,0,0,2,0,0,2,,,,,,$7.99 ,$7.99 ,,,($3.77),$4.22 ,-89.34%,-47.18%
838766030050,B0084H2BNU,$7.99 ,US,Health and Beauty,Vega SaviSeed Karmalized 5 Ounce,,http://ecx.images-amazon.com/images/I/41AIeCxnBKL.jpg,"136,777",accept,,no,0,1,0,0,1,4,0,0,4,$10.00 ,,,,,$12.98 ,$12.98 ,,,($2.07),$5.92 ,-34.97%,-25.91%
838766030081,B0084H51O6,$23.99 ,US,Health and Beauty,Vega SaviSeed Oh Natural 12 Count,,http://ecx.images-amazon.com/images/I/41dhNGrCchL.jpg,"44,521",accept,,no,0,1,0,0,1,5,0,0,5,$24.39 ,,,,,$22.89 ,$22.89 ,,,($6.68),$17.31 ,-38.59%,-27.84%
838766030098,B0084H53EO,$23.99 ,US,Health and Beauty,Vega SaviSeed Cocoa Kissed 12 Count,,http://ecx.images-amazon.com/images/I/41sztyY6wSL.jpg,"77,776",accept,,no,1,1,0,0,1,3,0,0,3,$25.90 ,,,,,$23.99 ,$23.99 ,,,($5.40),$18.59 ,-29.05%,-22.51%
838766030104,B008BTTTLS,$23.99 ,US,Health and Beauty,Vega SaviSeed Karmalized 12 Count,,http://ecx.images-amazon.com/images/I/41VWuArFzsL.jpg,"251,154",accept,,no,0,1,0,0,1,3,0,0,3,$25.90 ,,,,,$23.99 ,$23.99 ,,,($5.40),$18.59 ,-29.05%,-22.51%
838766030005,,$2.39 ,US,,,,,,abort,"Your search for ""838766030005"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766030012,,$2.39 ,US,,,,,,abort,"Your search for ""838766030012"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766030029,,$2.39 ,US,,,,,,abort,"Your search for ""838766030029"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766060002,B008DP63BO,$16.76 ,US,Health and Beauty,Vega Maca 60 Vegicaps 750mg,,http://ecx.images-amazon.com/images/I/41948CXLqVL.jpg,"91,150",accept,,no,0,2,0,0,2,5,0,0,5,$18.56 ,$18.99 ,$18.99 ,,,$16.99 ,$16.99 ,,,($3.57),$13.19 ,-27.07%,-21.30%
838766060019,B0084H1PQY,$27.16 ,US,Health and Beauty,Vega Maca 120 Vegicaps 750mg,,http://ecx.images-amazon.com/images/I/41%2Bj-Rl2aHL.jpg,"43,101",accept,,no,0.22,1,0,0,1,4,0,0,4,$29.22 ,,,,,$27.16 ,$27.16 ,,,($4.90),$22.26 ,-22.01%,-18.04%
838766060019,B00CQ7U1YK,$27.16 ,US,Health and Beauty,Vega Maca -- 750 mg - 120 Vegetarian Capsule,,http://g-ecx.images-amazon.com/images/G/01/x-site/icons/no-img-sm.gif,,accept,,no,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766060033,B0085RV9PU,$16.76 ,US,Health and Beauty,Vega Maca Powder 90g,,http://ecx.images-amazon.com/images/I/41fikuTcibL.jpg,"225,957",accept,,no,0.22,3,0,0,3,6,0,0,6,,$15.38 ,$15.38 ,,,$16.99 ,$16.99 ,,,($6.27),$10.49 ,-59.77%,-37.41%
838766060026,B0084H4XHC,$27.16 ,US,Health and Beauty,Vega Maca Powder 180g,,http://ecx.images-amazon.com/images/I/417JfJJoVyL.jpg,"68,159",accept,,no,0.22,3,0,0,3,6,0,0,6,,$21.99 ,$21.99 ,,,$21.49 ,$21.49 ,,,($11.05),$16.11 ,-68.59%,-40.68%
838766010014,B0084H5970,$57.60 ,US,Health and Beauty,Vega Maca Chocolate Bars 1.4 oz. Bars 24 Count,,http://ecx.images-amazon.com/images/I/41%2B3KspaK7L.jpg,"123,173",accept,,no,2.25,1,0,0,1,5,0,0,5,$63.49 ,,,,,$63.49 ,$63.49 ,,,($7.41),$50.19 ,-14.76%,-12.86%
838766010007,,$2.39 ,US,,,,,,abort,"Your search for ""838766010007"" did not match any products.",,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766050003,B0085RVANQ,$19.96 ,US,Health and Beauty,Vega Chlorella 150 Tablets 500mg,,http://ecx.images-amazon.com/images/I/41toIMlNbpL.jpg,"215,164",accept,,no,0.19,2,0,0,2,6,0,0,6,$21.68 ,$24.99 ,$24.99 ,,,$19.99 ,$19.99 ,,,($4.10),$15.86 ,-25.85%,-20.54%
838766050010,B0084H0844,$33.56 ,US,Health and Beauty,Vega Chlorella 300 Tablets 500mg,,http://ecx.images-amazon.com/images/I/41KrNzwNo8L.jpg,"86,748",accept,,no,0.35,2,0,0,2,6,0,0,6,$33.59 ,$38.99 ,$38.99 ,,,$33.99 ,$33.99 ,,,($8.38),$25.18 ,-33.28%,-24.97%
838766003030,B005AYE732,$30.36 ,US,Beauty,Chloressence Premium High-CGF Chlorella - 150g - Powder,,http://ecx.images-amazon.com/images/I/216dtPjetbL.jpg,"477,035",accept,,no,0.45,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
838766020006,B0085108EE,$11.99 ,US,Health and Beauty,Vega Antioxidant Omega Oil Blend 8.5 Ounce,,http://ecx.images-amazon.com/images/I/41Vh-7vVdyL.jpg,"217,862",accept,,no,0,2,0,0,2,4,0,0,4,$13.47 ,$14.99 ,$14.99 ,,,$11.99 ,$11.99 ,,,($3.12),$8.87 ,-35.17%,-26.02%
838766020013,B0084H53P8,$19.98 ,US,Health and Beauty,Vega Antioxidant Omega Oil Blend 17 Ounce,,http://ecx.images-amazon.com/images/I/41Vh-7vVdyL.jpg,"32,066",accept,,no,1.12,2,0,0,2,5,0,0,5,$20.99 ,$22.95 ,$22.95 ,,,$19.99 ,$19.99 ,,,($5.55),$14.43 ,-38.46%,-27.78%
9780738212548,738212547,$11.96 ,US,Book,Thrive: The Vegan Nutrition Guide to Optimal Performance in Sports and Life,Brendan Brazier,http://ecx.images-amazon.com/images/I/51pBXnCIIML.jpg,"13,489",accept,,no,0.83,2,1,0,3,49,115,2,166,$10.26 ,$6.99 ,,$6.99 ,,$6.07 ,$9.61 ,$6.07 ,$13.76 ,($6.45),$5.51 ,-117.06%,-53.93%
9780738213620,738213624,$12.76 ,US,Book,Thrive Fitness: The Vegan-Based Training Program for Maximum Strength Health and Fitness,Brendan Brazier,http://ecx.images-amazon.com/images/I/51JadUH9U2L.jpg,"181,366",accept,,no,0.71,1,4,0,5,43,69,0,112,$11.97 ,$7.99 ,,$7.99 ,,$7.40 ,$10.90 ,$7.40 ,,($5.53),$7.23 ,-76.49%,-43.34%
9780738215112,738215112,$15.96 ,US,Book,Thrive Foods: 200 Plant-Based Recipes for Peak Health,Brendan Brazier,http://ecx.images-amazon.com/images/I/41qmDxFCV%2BL.jpg,"32,783",accept,,no,0,1,0,0,1,43,49,0,92,$14.57 ,,,,,$7.98 ,$11.63 ,$7.98 ,,($6.79),$9.17 ,-74.05%,-42.54%
9780738217406,738217409,$18.39 ,US,Book,Thrive Energy Cookbook: 150 Plant-Based Whole Food Recipes,Brendan Brazier,http://ecx.images-amazon.com/images/I/51MieN-Nu1L.jpg,"12,067",accept,,no,1.6,1,0,0,1,46,20,0,66,$17.01 ,,,,,$13.02 ,$15.55 ,$13.02 ,,($7.14),$11.25 ,-63.47%,-38.83%
9780973596748,973596740,$7.96 ,US,Book,The Wonders of Maca,Carmen Mattes,http://g-ecx.images-amazon.com/images/G/01/x-site/icons/no-img-sm.gif,"4,053,810",accept,,no,0.3,0,0,0,0,1,18,1,20,,,,,,$4.00 ,$13.49 ,$4.00 ,$13.97 ,($7.39),$0.57 ,-1296.49%,-92.84%
9781890766283,,$3.96 ,US,,,,,,abort,There was an error processing your request please try again. If the problem persists contact ScanPower support,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
