VIN,UPC,BRAND,DESCRIPTION,PK Size,PK_UOM,ITEM STRENGTH,STRENGTH UOM,ITEM SIZE,ITEM UOM,WHLSALE,MSRP,MAP,HEIGHT,WIDTH,DEPTH,WEIGHT,Case Height,Case Width,Case Length,Case Weight,Case Pack,Case Cost,Notes
100LC,790011020059,JARROW,L-Carnitine ,1,EA,250,MG,100,CAPS, $11.00 , $21.95 ,,4.22,2.382,2.382,0.2,5,8,10.5,2.6,12, $132.00 ,
500LC,790011020011,JARROW,L-Carnitine ,1,EA,500,MG,50,CAPS, $11.50 , $22.95 ,,3.41,2.015,2.015,0.15,4.5,6.5,9,2,12, $138.00 ,
500SLC,790011020028,JARROW,L-Carnitine ,1,EA,500,MG,100,CAPS, $21.00 , $41.95 ,,4.22,2.382,2.382,0.28,5,8,10.5,3.56,12, $252.00 ,
5MTHF,790011300069,JARROW,Methyl Folate,1,EA,400,MCG,60,CAPS, $5.00 , $9.95 ,,3.25,1.75,1.75,0.065,4,6,8,0.98,12, $60.00 ,
AC120,790011150329,JARROW,Acetyl L-Carnitine,1,EA,250,MG,120,CAPS, $12.00 , $23.95 ,,4.22,2.382,2.382,0.15,5.5,7.5,10.5,2,12, $144.00 ,
ACARN,790011020073,JARROW,Acetyl L-Carnitine,1,EA,250,MG,60,CAPS, $8.00 , $15.95 ,,3.645,2.09,2.09,0.15,4.5,6.5,9,2,12, $96.00 ,
ACE,790011150374,JARROW,Acetyl L-Carnitine,1,EA,500,MG,60,CAPS, $11.50 , $22.95 ,,3.645,2.09,2.09,0.14,4.5,6.5,9,1.88,12, $138.00 ,
ACEBG,790011150626,JARROW,Acetyl L-Carnitine,1,EA,500,MG,120,CAPS, $19.50 , $38.95 ,,4.22,2.382,2.382,0.25,5.5,8,10.5,3.2,12, $234.00 ,
ACV,055358314002,OMEGA,Apple Cider Vinegar,1,EA,12,FL OZ,12,FL OZ, $3.55 , $5.25 ,,8.63,2.37,2.37,0.9,9,7.5,10,11,12, $42.60 ,
ADREN,790011290322,JARROW,Adrenal Optimizer ,1,EA,N/A,N/A,60,TABS, $13.00 , $25.95 ,,3.79,2.21,2.21,0.3,4.5,7.5,10,3.8,12, $156.00 ,
AGPC,790011560029,JARROW,Alpha GPC,1,EA,300,MG,60,CAPS, $20.00 , $39.95 ,,3.645,2.09,2.09,0.15,4.5,6.5,9,2,12, $240.00 ,
ALA,790011200024,JARROW,Alpha Lipoic Acid,1,EA,100,MG,60,TABS, $6.00 , $11.95 ,,3.41,2.015,2.015,0.1,4.5,6.5,9,1.4,12, $72.00 ,
ALA180,790011200031,JARROW,Alpha Lipoic Acid,1,EA,100,MG,180,TABS, $12.00 , $23.95 ,,3.815,2.21,2.21,0.3,4.5,7.5,9.5,3.8,12, $144.00 ,
ALA300,790011200109,JARROW,Alpha Lipoic Sustain,1,EA,300,MG,60,TABS, $12.50 , $24.95 ,,3.645,2.09,2.09,0.2,4.5,7,9.5,2.6,12, $150.00 ,
ALA90,790011200086,JARROW,Alpha Lipoic Acid,1,EA,100,MG,90,CAPS, $8.50 , $16.95 ,,3.645,2.09,2.09,0.16,4.5,6.5,9,2.12,12, $102.00 ,
ALAS,790011200215,JARROW,Alpha Lipoic Sustain,1,EA,300,MG,30,TABS, $7.50 , $14.95 ,,3.23,1.84,1.84,0.1,4,6.5,8.5,1.4,12, $90.00 ,
ALAS120,790011200369,JARROW,Alpha Lipoic Sustain - Value Size,1,EA,300,MG,120,TABS, $20.00 , $39.95 ,,4.25,2.25,2.25,0.4,5,8,10.5,5,12, $240.00 ,
ALCA,790011020097,JARROW,Acetyl L-Carnitine Arginate,1,EA,500,MG,100,CAPS, $20.00 , $39.95 ,,4.22,2.382,2.382,0.2,5,8,10.5,2.6,12, $240.00 ,
ALCALA,790011020134,JARROW,Acetyl L-Carnitine+ALA,1,EA,500,MG,100,CAPS, $20.00 , $39.95 ,,4.22,2.382,2.382,0.25,5,8,10.5,3.2,12, $240.00 ,
ALLER,790011290537,JARROW,AllerTame�,1,EA,N/A,N/A,60,SFTGELS, $15.00 , $29.95 ,,4.22,2.382,2.382,0.27,5,8,10.5,3.44,12, $180.00 ,
ANT,790011010012,JARROW,Anti-Oxidant Optimizer,1,EA,N/A,N/A,90,TABS, $11.00 , $21.95 ,,3.815,2.21,2.21,0.3,4.5,7,9.5,3.8,12, $126.00 ,
ARG,790011150367,JARROW,L-Arginine,1,EA,1000,MG,100,TABS, $9.00 , $17.95 ,,4.42,2.5,2.5,0.4,5.5,8,11,5,12, $108.00 ,
AROR,790011150411,JARROW,Arginine + Ornithine,1,EA,750,MG,100,CAPS, $8.50 , $16.95 ,,4.42,2.5,2.5,0.3,5,8,10.5,3.8,12, $102.00 ,
ART500,790011140627,JARROW,Artichoke,1,EA,500,MG,180,CAPS, $14.50 , $28.95 ,,5.16,2.825,2.825,0.41,6,9,12,5.12,12, $174.00 ,
ASHWA,790011220145,JARROW,Ashwagandha,1,EA,225,MG,120,CAPS, $11.50 , $22.95 ,,4.22,2.382,2.382,0.25,5,8,10.5,3.2,12, $138.00 ,
ASTA60,790011200383,JARROW,Astaxanthin,1,EA,4,MG,60,SFTGELS, $10.50 , $20.95 ,,3.87,2.12,2.12,0.143,4.5,6.5,9,1.916,12, $126.00 ,
ASTAHP,790011200413,JARROW,Astaxanthin,1,EA,12,MG,30,SFTGELS, $14.00 , $27.95 ,,3.25,1.87,1.87,0.085,4,6,8,1.22,12, $168.00 ,
B,790011010067,JARROW,B-Right (Complex),1,EA,N/A,N/A,100,CAPS, $10.00 , $19.95 , $13.97 ,4.67,2.57,2.57,0.6,5,8,10.5,7.4,12, $108.00 ,
B12,790011180012,JARROW,"Methyl B12, Methylcobalamin",1,EA,1000,MCG,100,LOZENGES, $6.00 , $11.95 , $8.37 ,3.23,1.84,1.84,0.35,4,6.5,8.5,4.4,12, $72.00 ,
B3,790011180098,JARROW,Niacinamide ,1,EA,250,MG,100,CAPS, $4.50 , $8.95 ,,3.645,2.09,2.09,0.15,4.5,6.5,9,2,12, $54.00 ,
B5,790011180104,JARROW,Pantothenic Acid,1,EA,500,MG,100,CAPS, $4.50 , $8.95 ,,4.22,2.382,2.382,0.25,5,8,10.5,3.2,12, $54.00 ,
B5000,790011180043,JARROW,"Methyl B12, Methylcobalamin",1,EA,5000,MCG,60,LOZENGES, $15.00 , $29.95 , $20.97 ,3.23,1.84,1.84,0.31,4,6.5,8.5,3.92,12, $180.00 ,
BAB,790011030133,JARROW,"Baby's Jarro Dophilus, 2.5oz",1,EA,3 BILLION ORGANISMS,PER GRAM,71,GM, $10.00 , $19.95 ,,3.645,2.09,2.09,0.22,5,7,9,2.84,12, $108.00 ,
BB,790011030102,JARROW,Bifidus Balance + FOS,1,EA,2 BILLION ORGANISMS,PER CAP,100,CAPS, $9.00 , $17.95 ,,3.645,2.09,2.09,0.15,4.5,7,9,2,12, $96.00 ,
BCAA,790011150534,JARROW,BCAAs w/ Glutamine,1,EA,600,MG,120,CAPS, $8.00 , $15.95 ,,4.42,2.5,2.5,0.27,5,8,10.5,3.44,12, $96.00 ,
BERG,790011140856,JARROW,Citrus Bergamot,1,EA,500,MG,60,CAPS, $21.50 , $42.95 ,,3.75,2,2,0.14,4.5,7,9.5,1.88,12, $258.00 ,
BIL,790011140016,JARROW,Bilberry+ Grapeskin polyphenols,1,EA,280,MG,60,CAPS, $11.00 , $21.95 ,,3.23,1.84,1.84,0.12,4,6,8,1.64,12, $132.00 ,
BILE,790011240020,JARROW,Bile Acid Factors,1,EA,333,MG,90,CAPS, $16.50 , $32.95 ,,4.22,2.382,2.382,0.2,5,7.5,10.5,2.6,12, $192.00 ,
BLK60,790011200345,JARROW,Blackcurrant Extract,1,EA,200,MG,60,CAPS, $11.00 , $21.95 ,,3.645,2.09,2.09,0.12,4.5,6.5,9.5,1.64,12, $132.00 ,
BMCG,790011180159,JARROW,"Methyl B12, Methylcobalamin",1,EA,500,MCG,100,LOZENGES, $5.00 , $9.95 ,,3.5,1.87,1.87,0.183,4,6.5,8.5,2.396,12, $60.00 ,
BRAIN,790011290544,JARROW,Brain Boost,1,EA,N/A,N/A,60,VCAPS, $13.00 , $25.95 ,,3.67,2.13,2.13,0.12,4.5,6.5,9.5,1.64,12, $156.00 ,
BROC,790011200277,JARROW,BroccoMax,1,EA,375,MG,60,CAPS, $13.50 , $26.95 ,,3.645,2.09,2.09,0.1,4.5,6.5,9,1.4,12, $162.00 ,
BROM,790011230052,JARROW,Bromelain 1000,1,EA,500,MG,30,TABS, $4.25 , $8.50 ,,3.23,1.84,1.84,0.1,3,6,8,1.4,12, $51.00 ,
BROM60,790011230069,JARROW,Bromelain 1000,1,EA,500,MG,60,TABS, $7.75 , $14.50 ,,3.815,2.21,2.21,0.18,4.5,7,9.5,2.36,12, $93.00 ,
BTN,790011180050,JARROW,Biotin,1,EA,5,MG,100,CAPS, $8.00 , $15.95 , $11.16 ,3.815,2.21,2.21,0.22,4.5,7,9.5,2.84,12, $96.00 ,
BU120,790011040019,JARROW,Bone-Up,1,EA,N/A,N/A,120,CAPS, $8.50 , $16.95 , $11.87 ,4.42,2.5,2.5,0.4,5,8,11,5,12, $102.00 ,
BU240,790011040033,JARROW,Bone-Up,1,EA,N/A,N/A,240,CAPS, $15.00 , $28.95 ,,5.22,3.07,3.07,0.76,6,10,13,9.32,12, $180.00 ,
BU360,790011048053,JARROW,Bone-Up - Value Size,1,EA,N/A,N/A,360,CAPS, $22.50 , $39.95 ,,6.625,3.375,3.375,1.16,7.5,11,15,14.12,12, $270.00 ,
BUTPD,790011048060,JARROW,Bone-Up - Three Per Day,1,EA,N/A,N/A,90,CAPS, $10.00 , $19.95 ,,5,2.68,2.68,0.46,5.5,8.5,11,5.72,12, $120.00 ,
CALMAG,790011130123,JARROW,Cal-Mag Citrates,1,EA,N/A,N/A,90,TABS, $4.50 , $8.95 ,,4.42,2.5,2.5,0.35,5,8,11,4.4,12, $51.00 ,
CARBTAME,790011290636,JARROW,CarbTame�,1,EA,N/A,N/A,60,VCAPS, $15.00 , $29.95 ,,3.25,1.8,1.8,0.096,4,6,8,1.35,12, $180.00 ,
CAROT,790011120186,JARROW,CarotenALL,1,EA,N/A,N/A,60,SFTGELS, $14.00 , $27.95 ,,3.645,2.09,2.09,0.35,4,7,9,4.4,12, $168.00 ,
CBEAN,790011260127,JARROW,Green Coffee Bean Extract,1,EA,400,MG,60,CAPS, $10.50 , $20.95 ,,3.75,2,2,0.13,4,7,9,1.76,12, $156.00 ,
CBIO,790011120155,JARROW,"Buffered-Vitamin C + Citrus Bioflavanoids, 1000 mg",1,EA,750,MG,100,TABS, $6.00 , $11.95 ,,4.22,2.382,2.382,0.15,5,8,10,2,12, $72.00 ,
CC120,790011150459,JARROW,Creatine ,1,EA,800,MG,120,CAPS, $6.50 , $12.95 ,,4.42,2.5,2.5,0.35,5,8,10.5,4.4,12, $78.00 ,
CC300,790011150404,JARROW,Creatine ,1,EA,800,MG,300,CAPS, $14.00 , $27.95 ,,6.1,3.2,3.2,0.3,6.5,10.5,13.5,3.8,12, $168.00 ,
CDP,790011200123,JARROW,CDP Choline,1,EA,250,MG,60,CAPS, $17.00 , $33.95 ,,3.41,2.015,2.015,0.12,4.5,6.5,9,1.64,12, $192.00 ,
CDP120,790011180142,JARROW,CDP Choline,1,EA,250,MG,120,CAPS, $29.00 , $57.95 ,,3.9,2.25,2.25,0.167,4.5,7,10,2.204,12, $336.00 ,
CELL,790011290599,JARROW,CellReset�,1,EA,N/A,N/A,60,TABS, $25.00 , $49.95 ,,4.25,2.5,2.5,0.184,5,8,10.5,2.408,12, $300.00 ,
CHLOPTI,790011290551,JARROW,Choless Optimizer,1,EA,N/A,N/A,120,TABS, $20.00 , $39.95 ,,4.5,2.5,2.5,0.4,5,8,10.5,5,12, $240.00 ,
CHOC1,790011210344,JARROW,"Whey Protein, Chocolate ",1,EA,N/A,N/A,454,GM, $13.00 , $23.95 ,,6.5,4.75,4.75,1.3,7,10,15,8,6, $78.00 ,
CHRY,790011150428,JARROW,Chrysin 500,1,EA,500,MG,30,CAPS, $15.00 , $29.95 ,,3.41,2.015,2.015,1.1,4.5,7,9,13.4,12, $180.00 ,
CKK,790011080046,JARROW,Ginkgo Biloba,1,EA,60,MG,60,CAPS, $4.50 , $8.95 ,,3.23,1.84,1.84,0.1,4,6,8,1.4,12, $54.00 ,
CLA90,790011160106,JARROW,CLA 750,1,EA,750,MG,90,SFTGELS, $10.00 , $19.95 ,,4.42,2.5,2.5,0.37,5,8,10.5,4.64,12, $120.00 ,
CMF,055358218003,OMEGA,Cold Milled Flax seeds,1,EA,N/A,N/A,425,GM, $4.90 , $8.15 ,,9,2.75,2.75,1,9.5,8,11.5,6.2,6, $29.40 ,
CMO,790011190158,JARROW,True CMO,1,EA,380,MG,60,CAPS, $13.00 , $25.95 ,,4.22,2.382,2.382,0.15,5,8,10.5,2,12, $156.00 ,
COCOJ,790011160281,JARROW,Coconut Oil 100% Organic,1,EA,N/A,N/A,454,GM, $7.00 , $11.95 ,,4.525,3.5,3.5,1.15,5,11.5,15,14,12, $84.00 ,
COCOJ32,790011160489,JARROW,Coconut Oil 100% Organic,1,EA,N/A,N/A,908,GM, $12.00 , $20.50 ,,6.75,4.25,4.25,2.19,8,13,17.5,26.28,12, $144.00 ,
COCOV,790011160335,JARROW,"Coconut Oil 100% Organic, Extra Virgin",1,EA,N/A,N/A,454,GM, $10.00 , $16.95 , $11.87 ,4.525,3.5,3.5,1.5,5,11.5,15,18.2,12, $120.00 ,
COCOV32,790011160403,JARROW,"Coconut Oil 100% Organic, Extra Virgin",1,EA,N/A,N/A,908,GM, $17.00 , $28.50 ,,6.18,5.45,5.45,2.15,8,13,17.5,26,12, $204.00 ,
COCOXVCAP,790011160472,JARROW,"Coconut Oil 100% Organic, Extra Virgin, Softgels",1,EA,1000,MG,120,SFTGELS, $8.50 , $16.95 ,,4.875,2.6,2.6,0.46,5.5,8.5,11,5.72,12, $102.00 ,
COL120,790011210108,JARROW,Colostrum Prime Life,1,EA,500,MG,120,CAPS, $13.50 , $26.95 ,,4.67,2.57,2.57,0.3,5,8,10.5,3.8,12, $162.00 ,
COLLAGEN,790011290513,JARROW,Type 2 Collagen,1,EA,500,MG,60,CAPS, $10.50 , $20.95 ,,3.645,2.09,2.09,0.15,4.5,7,9,2,12, $126.00 ,
CORD,790011140795,JARROW,Cordyceps 500mg ,1,EA,500,MG,60,TABS, $10.00 , $19.95 ,,3.23,1.84,1.84,0.1,4.5,6.5,9,1.4,12, $120.00 ,
COX,790011290087,JARROW,Cox 2 Tame,1,EA,N/A,N/A,90,SFTGELS, $14.00 , $27.95 ,,4.67,2.57,2.57,0.75,5.5,8,10.5,9.2,12, $150.00 ,
CR,790011130055,JARROW,Chromium GTF,1,EA,200,MCG,100,CAPS, $3.50 , $6.50 ,,3.23,1.84,1.84,0.1,3.5,5.5,7.5,1.4,12, $42.00 ,
CR325,790011150084,JARROW,Creatine Monohydrate,1,EA,6,GM/SCOOP,325,GM, $7.00 , $13.95 ,,5.22,3.07,3.07,0.85,6,10,13,10.4,12, $84.00 ,
CR600,790011150275,JARROW,Creatine Monohydrate,1,EA,6,GM/SCOOP,600,GM, $12.00 , $23.95 ,,5.75,3.5,3.5,1.5,7,11.5,15,18.2,12, $144.00 ,
CRAN,790011140276,JARROW,Cran Clearance,1,EA,680,MG,100,CAPS, $9.50 , $18.95 ,,4.22,2.382,2.382,0.26,5,7.5,10.5,3.32,12, $114.00 ,
CRKILO,790011150152,JARROW,Creatine Monohydrate,1,EA,6,GM/SCOOP,1000,GM, $17.00 , $33.95 ,,7.039,4.75,4.75,2.45,7.5,12.5,16.5,14.9,6, $102.00 ,
CSURG,790011150213,JARROW,"Creatine Surge, tropical fruit",1,EA,N/A,N/A,922,GM, $16.00 , $31.95 ,,7.039,4.75,4.75,2.15,7.5,12.5,16.5,13.1,6, $96.00 ,
CUR,790011140047,JARROW,Curcumin 95,1,EA,500,MG,60,CAPS, $13.00 , $25.95 , $18.17 ,3.815,2.21,2.21,0.15,4.5,7,9.5,2,12, $156.00 ,
CUR120,790011140764,JARROW,Curcumin 95,1,EA,500,MG,120,CAPS, $22.00 , $43.95 , $30.77 ,4.42,2.5,2.5,0.25,5.5,8,11,3.2,12, $264.00 ,
CURPH,790011140863,JARROW,Curcumin Phytosome,1,EA,500,MG,60,CAPS, $13.50 , $26.95 ,,3.875,2.063,2.063,0.164,4.5,7,9.5,2.168,12, $162.00 ,
D1000,790011300038,JARROW,Vitamin D3,1,EA,1000,IU,100,SFTGELS, $4.50 , $8.95 ,,4.42,2.5,2.5,0.2,4.5,7,9.5,2.6,12, $54.00 ,
D2500,790011290421,JARROW,Vitamin D3,1,EA,2500,IU,100,SFTGELS, $6.00 , $11.95 ,,4.42,2.5,2.5,0.1,4.5,7,9.5,1.4,12, $72.00 ,
D400,790011300021,JARROW,Vitamin D3,1,EA,400,IU,100,SFTGELS, $3.50 , $6.95 ,,4.42,2.5,2.5,0.13,4.5,7,9.5,1.76,12, $42.00 ,
D5000,790011300052,JARROW,Vitamin D3,1,EA,5000,IU,100,SFTGELS, $6.50 , $12.95 ,,3.815,2.21,2.21,0.12,4.5,7,9.5,1.64,12, $78.00 ,
DH10,790011150558,JARROW,DHEA ,1,EA,10,MG,90,CAPS, $5.00 , $9.95 ,,3.645,2.09,2.09,0.5,4.5,6.5,9,6.2,12, $60.00 ,
DH25,790011150169,JARROW,DHEA ,1,EA,25,MG,90,CAPS, $5.50 , $10.95 ,,3.79,2.21,2.21,0.1,4.5,7,10,1.4,12, $66.00 ,
DH50,790011150176,JARROW,DHEA,1,EA,50,MG,90,CAPS, $6.00 , $11.95 ,,3.79,2.21,2.21,0.11,4.5,7,10,1.52,12, $72.00 ,
DHA,790011160076,JARROW,Max DHA,1,EA,607,MG,90,SFTGELS, $11.00 , $21.95 ,,4.22,2.382,2.382,0.25,5,7.5,10.5,3.2,12, $126.00 ,
DHA180,790011160182,JARROW,Max DHA,1,EA,607,MG,180,SFTGELS, $18.00 , $35.95 ,,4.875,2.6,2.6,0.45,5.5,8,11.5,5.6,12, $192.00 ,
DIM,790011290650,JARROW,DIM + CDG,1,EA,N/A,N/A,30,CAPS, $15.00 , $29.95 ,,3.25,1.75,1.75,0.08,3.5,5.5,7.5,1.16,12, $180.00 ,
E,790011120087,JARROW,Dry E-400,1,EA,400,IU,100,CAPS, $11.00 , $21.95 ,,3.815,2.21,2.21,0.15,4.5,7,10,2,12, $132.00 ,
EBLQ,055358114404,OMEGA,Essential Balance�,1,EA,N/A,N/A,12,FL OZ, $9.15 , $15.25 ,,8.63,2.37,2.37,0.9,9,7.5,10,11,12, $109.80 ,
EFAM,790011120285,JARROW,Famil E,1,EA,N/A,N/A,60,SFTGELS, $15.00 , $29.95 ,,3.815,2.21,2.21,0.22,4.5,7,9,2.84,12, $174.00 ,
EPADHA120,790011160366,JARROW,EPA-DHA Balance ,1,EA,630,MG,120,SFTGELS, $12.00 , $23.95 ,,5.16,2.825,2.825,0.52,6,9,12,6.44,12, $144.00 ,
EPADHA240,790011160397,JARROW,EPA-DHA Balance ,1,EA,630,MG,240,SFTGELS, $21.00 , $41.95 ,,6.55,3.5,3.5,0.95,7.5,11,14.5,11.6,12, $252.00 ,
EPADHA60,790011160359,JARROW,EPA-DHA Balance ,1,EA,630,MG,60,SFTGELS, $7.00 , $13.95 ,,4.22,2.382,2.382,0.25,5,8,10.5,3.2,12, $84.00 ,
EQ,790011030065,JARROW,Equine-Dophilus,1,EA,25 BILLION ORGANISMS,PER GM,500,GM, $55.00 , $82.95 ,,5.75,3.5,3.5,1.26,7.5,10,14.5,12.8,10, $550.00 ,
FEM,790011030058,JARROW,Fem-Dophilus,1,EA,5 BILLION ORGANISMS,PER CAP,30,CAPS, $13.50 , $26.95 ,,4.375,2.156,2.156,0.2,5,8,10.5,2.6,12, $156.00 ,
FEM60,790011030300,JARROW,Fem-Dophilus,1,EA,5 BILLION ORGANISMS,PER CAP,60,CAPS, $21.00 , $41.95 ,,4.375,2.156,2.156,0.25,5,8,10.5,3.2,12, $240.00 ,
FIPER,790011010210,JARROW,Fiber Perfect,1,EA,N/A,N/A,150,CAPS, $7.50 , $14.95 ,,5.16,2.825,2.825,0.3,6,9,12,3.8,12, $90.00 ,
FMSOY,790011210184,JARROW,Fermented Soy Essence,1,EA,N/A,N/A,400,GM, $12.50 , $24.95 ,,6.63,4.75,4.75,1.1,7.5,10,15,6.8,6, $75.00 ,
FOLIC,790011120193,JARROW,Folic Acid,1,EA,800,MCG,100,CAPS, $3.00 , $5.95 ,,3.23,1.84,1.84,0.1,3.5,5.5,7.5,1.4,12, $33.00 ,
FOSPD,790011030256,JARROW,Inulin FOS,1,EA,N/A,N/A,180,GM, $6.00 , $11.95 ,,4.875,2.6,2.6,0.5,5.5,8.5,11.5,6.2,12, $66.00 ,
G1,790011100010,JARROW,Germanium Ge-132,1,EA,100,MG,30,CAPS, $13.50 , $26.95 ,,3.815,2.21,2.21,0.05,3.5,5.5,7.5,0.8,12, $162.00 ,
G150,790011100058,JARROW,Germanium Ge-132,1,EA,150,MG,30,CAPS, $17.75 , $35.50 ,,2.96,1.72,1.72,0.05,3.5,5.5,7.5,0.8,12, $213.00 ,
GABA,790011290445,JARROW,Gaba Soothe,1,EA,,,30,VCAPS, $12.00 , $23.95 ,,3.645,2.09,2.09,0.1,4.5,6.5,9.5,1.4,12, $144.00 ,
GAMMA,790011120278,JARROW,Gamma E 300,1,EA,N/A,N/A,120,SFTGELS, $18.00 , $34.95 ,,4.22,2.382,2.382,0.3,5,8,10.5,3.8,12, $192.00 ,
GCM120,790011190233,JARROW,Glucosamine+Chondroitin+MSM,1,EA,N/A,N/A,120,CAPS, $13.00 , $25.95 ,,4.42,2.5,2.5,0.35,5,8,10.5,4.4,12, $156.00 ,
GCM240,790011190226,JARROW,Glucosamine+Chondroitin+MSM,1,EA,N/A,N/A,240,CAPS, $23.00 , $45.95 ,,5.22,3.07,3.07,0.7,6,10,13,8.6,12, $270.00 ,
GDEF,790011170105,JARROW,Green Defense,1,EA,6,GM/SCOOP,180,GM, $13.50 , $26.95 ,,4.5,3.5,3.5,0.55,5,11,15,6.8,12, $162.00 ,
GE60,790011100041,JARROW,Germanium GE-132,1,EA,100,MG,60,CAPS, $25.00 , $49.95 ,,2.96,1.72,1.72,0.06,3.5,5.5,7.5,0.92,12, $300.00 ,
GEN,790011010074,JARROW,Gentle Fibers,1,EA,N/A,N/A,468,GM, $8.00 , $14.95 ,,6.5,3.5,3.5,1.2,7,11.5,15,14.6,12, $96.00 ,
GG,790011140122,JARROW,Garlic & Ginger,1,EA,700,MG,100,CAPS, $7.50 , $14.95 ,,4.22,2.382,2.382,0.26,5,8,10.5,3.32,12, $90.00 ,
GING,790011140269,JARROW,Ginger 4:1 Concentrate,1,EA,500,MG,100,CAPS, $5.50 , $10.95 ,,4.22,2.382,2.382,0.22,5,8,10.5,2.84,12, $66.00 ,
GL,790011190035,JARROW,Glucosamine HCl Mega 1000,1,EA,1000,MG,100,TABS, $9.50 , $18.95 ,,4.22,2.382,2.382,0.4,5,7.5,10.5,5,12, $114.00 ,
