VIN,UPC,BRAND,DESCRIPTION,PK Size,PK_UOM,ITEM STRENGTH,STRENGTH UOM,ITEM SIZE,ITEM UOM,WHLSALE,MSRP,MAP,HEIGHT,WIDTH,DEPTH,WEIGHT,Case Height,Case Width,Case Length,Case Weight,Case Pack,Case Cost,Notes
PR1300,790011090021,JARROW,Evening Primrose Oil 1300,1,EA,1300,MG,60,SFTGELS, $7.25 , $14.50 ,,4.22,2.382,2.382,0.3,5,7.5,10.5,3.8,12, $87.00 ,
PRENA,790011010234,JARROW,Preg-Natal + DHA,1,EA,N/A,N/A,30,PKTS, $12.50 , $24.95 ,,6.49,5.49,5.49,0.8,7,11.5,15,9.8,12, $150.00 ,
PROPT,790011290193,JARROW,Pressure Optimizer,1,EA,N/A,N/A,60,TABS, $19.00 , $37.95 ,,3.815,2.21,2.21,0.2,4.5,7.5,9.5,2.6,12, $216.00 ,
PROS,790011290049,JARROW,Prostate Optimizer,1,EA,N/A,N/A,90,SFTGELS, $18.00 , $35.95 ,,4.42,2.5,2.5,0.35,5,8,11,4.4,12, $198.00 ,
PS,790011160052,JARROW,PS-100,1,EA,100,MG,30,SFTGELS, $9.00 , $17.95 ,,3.41,2.015,2.015,0.05,4,7,9,0.8,12, $108.00 ,
PSBOM,055358335014,OMEGA,Pumkin Seed Butter (Organic),1,EA,N/A,N/A,568,GM, $13.00 , $20.95 ,,4.5,3.5,3.5,1.4,5,7.5,11.5,8.6,6, $78.00 ,
PSCAP,790011160199,JARROW,PS-100,1,EA,100,MG,60,CAPS, $15.00 , $29.95 ,,3.41,2.015,2.015,0.3,4,7,9,3.8,12, $180.00 ,
PTERO,790011200406,JARROW,Pterostilbene,1,EA,50,MG,60,CAPS, $15.00 , $29.95 ,,3.25,1.75,1.75,0.06,4,7,9,0.92,12, $180.00 ,
PY,790011140054,JARROW,Ultra Saw Palmetto + Pygeum,1,EA,N/A,N/A,60,SFTGELS, $11.00 , $21.95 ,,3.645,2.09,2.09,0.1,4.5,6.5,9,1.4,12, $132.00 ,
PY120,790011140535,JARROW,Ultra Saw Palmetto + Pygeum,1,EA,N/A,N/A,120,SFTGELS, $18.50 , $36.95 ,,4.22,2.382,2.382,0.28,5,8,10,3.56,12, $222.00 ,
Q100,790011060031,JARROW,Co-Q10,1,EA,100,MG,60,CAPS, $11.00 , $21.95 ,,3.23,1.84,1.84,0.1,4,6,8,1.4,12, $120.00 ,
Q230,790011060178,JARROW,Co-Q10,1,EA,200,MG,30,CAPS, $9.00 , $17.95 ,,3.23,1.84,1.84,0.05,4,6,8,0.8,12, $96.00 ,
Q260,790011060161,JARROW,Co-Q10,1,EA,200,MG,60,CAPS, $16.00 , $31.95 ,,3.23,1.84,1.84,0.1,4,6,8,1.4,12, $180.00 ,
Q3,790011060017,JARROW,Co-Q10,1,EA,30,MG,60,CAPS, $6.00 , $11.95 ,,3.23,1.84,1.84,0.06,4,6,8,0.92,12, $66.00 ,
Q60,790011060048,JARROW,Co-Q10,1,EA,60,MG,60,CAPS, $9.00 , $17.95 ,,3.23,1.84,1.84,0.1,4,6,8,1.4,12, $96.00 ,
QA120,790011060185,JARROW,Q-Absorb Co-Q10 ,1,EA,100,MG,120,SFTGELS, $25.00 , $49.95 ,,4.875,2.6,2.6,0.46,5.5,8.5,11,5.72,12, $300.00 ,
QH200,790011060246,JARROW,QH-Absorb ,1,EA,200,MG,30,SFTGELS, $25.00 , $49.95 ,,3.815,2.21,2.21,0.15,4.5,7,9.5,2,12, $300.00 ,
QH260,790011060260,JARROW,QH-Absorb,1,EA,200,MG,60,SFTGELS, $40.00 , $79.95 ,,3.87,2.25,2.25,0.26,4.5,7,9.5,3.32,12, $480.00 ,
QHAB120,790011060253,JARROW,QH-Absorb,1,EA,100,MG,120,SFTGELS, $40.00 , $79.95 ,,5,2.67,2.67,0.48,5.5,8,11,5.96,12, $480.00 ,
QHAB60,790011060192,JARROW,QH-Absorb,1,EA,100,MG,60,SFTGELS, $25.00 , $49.95 , $34.97 ,3.815,2.21,2.21,0.26,4.5,7,9.5,3.32,12, $300.00 ,
QHPOM,790011290643,JARROW,QH-Pomegranate,1,EA,N/A,N/A,30,SFTGELS, $18.00 , $35.95 ,,3.75,2,2,0.16,4.5,7,9,2.12,12, $216.00 ,
QHPQ,790011060277,JARROW,QH + PQQ (ubiquinol + pyrroloquinoline quinone),1,EA,N/A,N/A,30,SFTGELS, $20.00 , $39.95 ,,3.75,2,2,0.15,4.5,7,9,2,12, $240.00 ,
QPS,790011060130,JARROW,Q-Absorb Co-Q10,1,EA,30,MG,60,SFTGELS, $8.00 , $15.95 ,,3.815,2.21,2.21,0.25,4.5,7,9.5,3.2,2, $96.00 ,
QQ130,790011060154,JARROW,Q-Absorb Co-Q10,1,EA,100,MG,30,SFTGELS, $10.00 , $19.95 ,,3.41,2.015,2.015,0.14,4.5,7,9,1.88,12, $120.00 ,
QQ160,790011060123,JARROW,Q-Absorb Co-Q10,1,EA,100,MG,60,SFTGELS, $18.00 , $35.95 ,,3.815,2.21,2.21,0.26,4.5,7,9.5,3.32,12, $216.00 ,
QSPS,790011060147,JARROW,Q-Absorb Co-Q10,1,EA,30,MG,120,SFTGELS, $13.00 , $25.95 ,,4.875,2.6,2.6,0.46,6,8,11,5.72,12, $156.00 ,
QUE200,790011140528,JARROW,Quercetin 500,1,EA,500,MG,200,CAPS, $29.00 , $57.95 ,,5.22,3.07,3.07,0.45,6,10,13,5.6,12, $312.00 ,
QUER,790011140160,JARROW,Quercetin 500,1,EA,500,MG,100,CAPS, $16.00 , $31.95 ,,4.22,2.382,2.382,0.25,5.5,8,10.5,3.2,12, $168.00 ,
RALA,790011200390,JARROW,R-Alpha Lipoic Acid,1,EA,N/A,N/A,60,CAPS, $15.00 , $29.95 ,,3.75,2,2,0.1,4.5,7,9,1.4,12, $180.00 ,
RES100,790011140818,JARROW,Resveratrol 100mg  ,1,EA,100,MG,60,CAPS, $10.50 , $20.95 , $14.67 ,3.645,2.09,2.09,0.4,4.5,7,9,5,12, $126.00 ,
RESBG,790011140849,JARROW,Resveratrol 100mg - Value Size,1,EA,100,MG,120,CAPS, $19.00 , $37.95 , $26.57 ,5,2.625,2.625,0.8,6,9,12,9.8,12, $228.00 ,
RESV,790011140610,JARROW,Resveratrol Synergy,1,EA,N/A,N/A,60,TABS, $10.50 , $20.95 ,,3.645,2.09,2.09,0.25,4.5,7.5,10.5,3.2,12, $126.00 ,
RESV120,790011140801,JARROW,Resveratrol Synergy ,1,EA,N/A,N/A,120,TABS, $19.00 , $37.95 ,,4.67,2.57,2.57,0.7,5.5,8.5,11,8.6,12, $228.00 ,
RESV200,790011140832,JARROW,Resveratrol Synergy ,1,EA,N/A,N/A,60,TABS, $20.00 , $39.95 ,,3.815,2.21,2.21,0.2,5,8,10.5,2.6,12, $240.00 ,
RHOD,790011140702,JARROW,Rhodiola Rosea 500,1,EA,500,MG,60,CAPS, $14.00 , $27.95 ,,3.645,2.09,2.09,0.15,4.5,6.5,9,2,12, $156.00 ,
RIB200,790011010302,JARROW,Ribose Powder,1,EA,N/A,N/A,200,GM, $20.00 , $39.95 ,,5.16,2.825,2.825,0.5,5.5,9.5,12.5,6.2,12, $240.00 ,
RIB400,790011010357,JARROW,Ribose Powder,1,EA,N/A,N/A,400,GM, $35.00 , $69.95 ,,5.75,3.75,3.75,1.044,7,11.5,15,12.73,12, $420.00 ,
RIB90,790011010333,JARROW,"Ribose, Chewable",1,EA,N/A,N/A,90,TABS, $12.00 , $23.95 ,,4.22,2.382,2.382,0.3,5,8,10.5,3.8,12, $144.00 ,
RIBPD,790011010258,JARROW,Ribose Powder,1,EA,N/A,N/A,100,GM, $11.00 , $21.95 ,,4.67,2.57,2.57,0.3,5.5,8.5,11,3.8,12, $132.00 ,
RICE70,790011210276,JARROW,Brown Rice Protein 70% Vanilla Flavor,1,EA,N/A,N/A,504,GM, $12.00 , $20.95 ,,6.5,4.75,4.75,1.4,7.5,10,15,8.6,6, $55.50 ,
RICEBER,790011218081,JARROW,Brown Rice Protein 70% Mixed Berry Flavor,1,EA,N/A,N/A,509,GM, $12.00 , $20.95 ,,6.5,4.75,4.75,1.4,7.5,10,15,8.6,6, $55.50 ,
RICECHOC,790011218074,JARROW,Brown Rice Protein 70% Chocolate Flavor,1,EA,N/A,N/A,550,GM, $12.00 , $20.95 ,,6.5,4.75,4.75,1.7,7.5,10,15,10.4,6, $55.50 ,
RYR,790011330011,JARROW,Red Yeast Rice + CoQ10,1,EA,650,MG,120,CAPS, $15.00 , $29.95 ,,4.26,2.26,2.26,0.17,5,8,11,2.24,12, $168.00 ,
SAC,790011030041,JARROW,Saccharomyces Boulardii + MOS,1,EA,5 BILLION ORGANISMS,PER CAP,90,CAPS, $13.50 , $26.95 , $18.87 ,4.625,2,2,0.25,5,8,10.5,1.88,12, $150.00 ,
SAC180,790011030294,JARROW,Saccharomyces Boulardii + MOS Value Size,1,EA,5 BILLION ORGANISMS,PER CAP,180,CAPS, $23.50 , $46.95 ,,4.75,2.625,2.625,0.48,6,10,13,5.84,12, $264.00 ,
SACBX,790011030270,JARROW,Saccharomyces Boulardii + MOS,1,EA,5 BILLION ORGANISMS,PER CAP,30,CAPS, $6.00 , $11.95 ,,5.125,4.75,0.75,0.14,5,8,10,3,20, $120.00 ,
SACPK,790011030386,JARROW,Saccharomyces Boulardii ,1,EA,5 BILLION ORGANISMS,PER PACKET,20,PACKETS, $15.00 , $29.95 ,,4.188,3,2.625,0.3,5,8,10.5,3.8,12, $180.00 ,
SAM400,790011200208,JARROW,SAM-e 400,1,EA,400,MG,30,TABS, $24.00 , $39.95 ,,5,3.125,1.75,0.15,5.5,7.5,10,2,12, $288.00 ,
SAM60,790011200161,JARROW,SAM-e 200 ,1,EA,200,MG,60,TABS, $24.00 , $39.95 ,,6.125,3.25,1.75,0.15,7,7.5,10,2,12, $288.00 ,
SAMEBX,790011200147,JARROW,SAM-e 200,1,EA,200,MG,20,TABS, $9.50 , $15.50 ,,5,3.125,1.75,0.05,5.5,7.5,10,0.8,12, $114.00 ,
SAMJNT,790011200192,JARROW,SAM-E Joint ,1,EA,200,MG,60,TABS, $25.00 , $41.95 ,,5.5,3.25,2.25,0.26,7,7.5,10,3.32,12, $300.00 ,
SAW,790011140191,JARROW,Saw Palmetto,1,EA,320,MG,60,SFTGELS, $7.00 , $13.95 ,,3.645,2.09,2.09,0.15,4.5,6.5,9,2,12, $84.00 ,
SAW120,790011140511,JARROW,Saw Palmetto,1,EA,320,MG,120,SFTGELS, $12.00 , $23.95 ,,4.22,2.382,2.382,0.25,5,8,10.5,3.2,12, $144.00 ,
SBIL,790011140283,JARROW,Bilberry + Grapeskin Polyphenols,1,EA,280,MG,120,CAPS, $20.00 , $39.95 ,,3.815,2.21,2.21,0.2,4.5,7,9.5,2.6,12, $240.00 ,
SC,790011120070,JARROW,C + OleaSelect ,1,EA,1025,MG,250,CAPS, $14.00 , $27.95 ,,5.22,3.07,3.07,0.75,6,10,13,9.2,12, $168.00 ,
SCKK,790011080053,JARROW,Ginkgo Biloba,1,EA,60,MG,120,CAPS, $13.25 , $26.50 ,,3.645,2.09,2.09,0.4,4.5,6.5,9,2.6,6, $79.50 ,
SD1000,790011300045,JARROW,Vitamin D3,1,EA,1000,IU,200,SFTGELS, $7.00 , $13.95 ,,4.22,2.382,2.382,0.4,5,8,10.5,5,12, $84.00 ,
SG240,790011090090,JARROW,GLA240+Gamma,1,EA,240,MG,120,SFTGELS, $14.00 , $27.95 ,,5.16,2.825,2.825,0.52,6,9,12,6.44,12, $168.00 ,
SHIL60,790011290605,JARROW,Shilajit Fulvic Acid Complex,1,EA,250,MG,60,CAPS, $12.00 , $23.95 ,,3.5,2,2,0.108,4.5,7,9,1.496,12, $144.00 ,
SIL200,790011140290,JARROW,Milk Thistle,1,EA,150,MG,200,CAPS, $13.50 , $26.95 , $18.87 ,4.22,2.382,2.382,0.25,6,8,10.5,3.2,12, $162.00 ,
SILY,790011140030,JARROW,Milk Thistle,1,EA,150,MG,100,CAPS, $7.50 , $14.95 ,,3.645,2.09,2.09,0.15,4.5,7,9,2,12, $90.00 ,
SJD,790011030126,JARROW,Jarro-Dophilus+ FOS,1,EA,3.4 BILLION ORGANISMS,PER CAP,200,CAPS, $16.00 , $29.95 ,,4.22,2.382,2.382,0.2,5.5,8,10.5,2.6,12, $180.00 ,
SK120K,790011080084,JARROW,Ginkgo Biloba,1,EA,120,MG,120,CAPS, $17.50 , $34.95 ,,3.645,2.09,2.09,0.4,5.5,6.5,9,2.6,6, $105.00 ,
SKIN,790011290292,JARROW,Skin Optimizer,1,EA,N/A,N/A,60,CAPS, $14.00 , $27.95 ,,3.79,2.21,2.21,0.16,4.5,7,9.5,2.12,12, $168.00 ,
SKINLP,790011290582,JARROW,Skin L&P,1,EA,N/A,N/A,60,CAPS, $22.50 , $44.95 ,,4,2.25,2.25,0.17,4.5,7,9.5,2.24,12, $270.00 ,
SLC,790011020035,JARROW,L-Carnitine,1,EA,250,MG,250,CAPS, $22.00 , $43.95 ,,5.16,2.825,2.825,0.45,4.5,9,12,5.6,12, $264.00 ,
SLP60,790011290490,JARROW,Sleep Optimizer,1,EA,N/A,N/A,60,CAPS, $10.50 , $20.95 ,,3.645,2.09,2.09,0.15,4.5,6.5,9,2,12, $126.00 ,
SLPBX,790011290483,JARROW,Sleep Optimizer,1,EA,N/A,N/A,20,CAPS, $6.00 , $11.95 ,,5.125,4.75,0.75,0.087,4.5,8,10,1.94,20, $120.00 ,
SOPC,790011140146,JARROW,OPCs + 95,1,EA,100,MG,50,CAPS, $8.00 , $15.95 ,,3.23,1.84,1.84,0.1,4,6,8,1.4,12, $96.00 ,
SOY,790011210092,JARROW,Iso-Rich Soy,1,EA,N/A,N/A,400,GM, $8.00 , $14.95 ,,7,4,4,1.15,7,10,15,7.1,6, $48.00 ,
SOY2,790011210177,JARROW,Iso-Rich Soy,1,EA,N/A,N/A,908,GM, $15.00 , $26.50 ,,9.5,5.5,5.5,2.45,10.5,11.5,17,14.9,6, $81.00 ,
SQ3,790011060024,JARROW,Co-Q10,1,EA,30,MG,150,CAPS, $11.00 , $21.95 ,,3.23,1.84,1.84,0.1,4,6,8,1.4,12, $120.00 ,
SS,790011130062,JARROW,SeleNext,1,EA,N/A,N/A,60,CAPS, $7.00 , $13.95 ,,3.23,1.84,1.84,0.12,4,6,8,1.64,12, $78.00 ,
STRESS,790011140726,JARROW,StressTame,1,EA,N/A,N/A,60,CAPS, $9.50 , $18.95 ,,3.645,2.09,2.09,0.15,4.5,6.5,9,2,12, $114.00 ,
SUS,790011070016,JARROW,N-A-C Sustain,1,EA,600,MG,100,TABS, $13.00 , $25.95 ,,3.815,2.21,2.21,0.32,4.5,7,9.5,4.04,12, $156.00 ,
SXX,790011110088,JARROW,Flaxseed Oil,1,EA,1000,MG,200,SFTGELS, $8.50 , $15.95 ,,5.22,3.07,3.07,0.78,6,10,13,9.56,12, $102.00 ,
TAU,790011150206,JARROW,Taurine,1,EA,1000,MG,100,CAPS, $6.50 , $12.95 ,,4.22,2.382,2.382,0.35,5,7.5,10.5,4.4,12, $78.00 ,
THE,790011150503,JARROW,Theanine,1,EA,100,MG,60,CAPS, $8.00 , $15.95 ,,3.41,2.015,2.015,0.12,4.5,6.5,9,1.64,12, $96.00 ,
THE200,790011150572,JARROW,Theanine,1,EA,200,MG,60,CAPS, $13.00 , $25.95 ,,3.645,2.09,2.09,0.1,4.5,6.5,9,1.4,12, $156.00 ,
TM500,790011200079,JARROW,TMG-500,1,EA,500,MG,120,TABS, $7.50 , $14.95 ,,4.22,2.382,2.382,0.4,5,8,10.5,5,12, $90.00 ,
TMGPD,790011200055,JARROW,"TMG Crystals, Powder",1,EA,N/A,N/A,50,GM, $5.00 , $9.95 ,,3.23,1.84,1.84,0.35,4,6.5,8,4.4,12, $60.00 ,
TOCO,790011120261,JARROW,Toco Sorb,1,EA,N/A,N/A,60,SFTGELS, $13.00 , $25.95 ,,3.41,2.015,2.015,0.35,4,7,9,4.4,12, $156.00 ,
TRIB,790011220121,JARROW,Tribilus Complex,1,EA,N/A,N/A,50,TABS, $12.00 , $19.95 ,,3.815,2.21,2.21,0.25,4.5,7,9.5,3.2,12, $144.00 ,
TRYP,790011150565,JARROW,L-Tryptophan,1,EA,500,MG,60,CAPS, $11.00 , $21.95 ,,3.815,2.21,2.21,0.15,4.5,7,9.5,2,12, $132.00 ,
ULT240,790011040057,JARROW,Ultra Bone-Up ,1,EA,N/A,N/A,240,TABS, $23.00 , $45.95 ,,5.22,3.07,3.07,1.05,6,10,13,12.8,12, $276.00 ,
ULTJD,790011030263,JARROW,Ultra Jarro-Dophilus,1,EA,50 BILLION ORGANISMS,PER CAP,60,CAPS, $21.00 , $41.95 ,,3.645,2.09,2.09,0.14,5,7,9,1.88,12, $240.00 ,
ULTJNT,790011290506,JARROW,Ultra Joint Builder,1,EA,N/A,N/A,90,TABS, $14.00 , $27.95 ,,4.22,2.382,2.382,0.38,5,8,10.5,4.76,12, $168.00 ,
ULTLU,790011120308,JARROW,Lutein Sorb,1,EA,N/A,N/A,60,CAPS, $12.50 , $24.95 ,,3.645,2.09,2.09,0.12,4.5,7,9,1.64,12, $150.00 ,
ULTRA,790011040040,JARROW,Ultra Bone-Up,1,EA,N/A,N/A,120,TABS, $16.00 , $31.95 ,,4.42,2.5,2.5,0.55,5,8,11,6.8,12, $192.00 ,
URI,790011560036,JARROW,Uridine,1,EA,250,MG,60,CAPS, $22.00 , $39.95 ,,3.75,2,2,0.13,5,7,9,1.76,12, $264.00 ,
VAN1,790011210313,JARROW,"Whey Protein, Vanilla ",1,EA,N/A,N/A,454,GM, $13.00 , $23.95 ,,6.5,4.75,4.75,1.25,7,10,15,7.7,6, $78.00 ,
VAN1ORG,790011218180,JARROW,"Organic Whey Protein, Vanilla",1,EA,N/A,N/A,454,GM, $21.00 , $36.95 ,,6.5,4.75,4.75,1.25,7,10,15,15,12, $252.00 ,
VBU,790011040026,JARROW,Bone-Up (Vegetarian),1,EA,N/A,N/A,120,TABS, $9.50 , $18.95 ,,4.42,2.5,2.5,0.45,5,8,11,5.6,12, $114.00 ,
VEGZZ,790011230120,JARROW,Vegetarian Jarro-Zymes,1,EA,N/A,N/A,60,CAPS, $7.00 , $13.95 ,,3.815,2.21,2.21,0.1,4.5,7,9.5,1.4,12, $84.00 ,
VEIN,790011290261,JARROW,VenousPF,1,EA,N/A,N/A,90,TABS, $15.00 , $29.95 ,,4.22,2.382,2.382,0.3,5,8,10.5,3.8,12, $180.00 ,
VINP,790011140641,JARROW,Vinpocetine,1,EA,5,MG,100,CAPS, $7.50 , $14.95 ,,3.645,2.09,2.09,0.15,5,8,10,2,12, $90.00 ,
VIS,790011290032,JARROW,Vision Optimizer,1,EA,N/A,N/A,90,CAPS, $16.50 , $32.95 ,,4.67,2.57,2.57,0.6,5,8,10.5,7.4,12, $192.00 ,
VIS180,790011290520,JARROW,Vision Optimizer,1,EA,N/A,N/A,180,CAPS, $28.50 , $56.95 ,,5.16,2.825,2.825,0.47,6,9,12,5.84,12, $330.00 ,
WBER,790011218197,JARROW,"Whey Protein, Berry",1,EA,N/A,N/A,908,GM, $23.00 , $34.95 ,,9.5,5.5,5.5,2.4,10.5,11.5,17,14.6,6, $138.00 ,
WCHOC,790011210085,JARROW,"Whey Protein, Chocolate",1,EA,N/A,N/A,908,GM, $23.00 , $34.95 ,,9.5,5.5,5.5,2.4,10.5,11.5,17,14.6,6, $138.00 ,
WCHOCBX,790011218128,JARROW,"Whey Protein, Chocolate - 12 Packets",1,EA,N/A,N/A,12,Packets, $15.50 , $26.95 ,,6,4,5.875,0.92,6.5,12,12,6.2,6, $93.00 ,
WELL,790011290117,JARROW,Wellness Optimizer,1,EA,N/A,N/A,90,TABS, $10.00 , $19.95 ,,4.22,2.382,2.382,0.25,5,7.5,10.5,3.2,12, $120.00 ,
WHEYBX,790011210405,JARROW,"Whey Protein, 3 Flavor Variety Pack - 12 Packets",1,EA,N/A,N/A,12,Packets, $15.50 , $26.95 ,,6,4,5.875,0.85,6.5,12,12,6.1,6, $93.00 ,
WMV,790011010265,JARROW,Women's Multi 1-3,1,EA,N/A,N/A,60,TABS, $9.50 , $17.50 ,,4.42,2.5,2.5,0.25,5.5,8,10,3.2,12, $114.00 ,
WNAT,790011210146,JARROW,"Whey Protein, All Natural",1,EA,N/A,N/A,908,GM, $23.00 , $34.95 ,,9.5,5.5,5.5,2.4,10.5,11.5,17,14.6,6, $138.00 ,
WNATBX,790011210399,JARROW,"Whey Protein, Unflavored - 12 Packets",1,EA,N/A,N/A,12,Packets, $15.50 , $26.95 ,,6,4,5.875,0.82,8,13,17.5,5.12,6, $93.00 ,
WVAN,790011210030,JARROW,"Whey Protein, Vanilla",1,EA,N/A,N/A,908,GM, $23.00 , $34.95 ,,9.5,5.5,5.5,2.36,10.5,11.5,17,14.36,6, $138.00 ,
WVANBX,790011218104,JARROW,"Whey Protein, Vanilla - 12 Packets",1,EA,N/A,N/A,12,Packets, $15.50 , $26.95 ,,6,4,5.875,0.92,8,13,17.5,5.72,6, $93.00 ,
XX,790011110040,JARROW,Flaxseed Oil,1,EA,1000,MG,100,SFTGELS, $5.25 , $9.50 ,,4.42,2.5,2.5,0.4,5,8,10.5,5,12, $63.00 ,
XYLI,790011800019,JARROW,Xyli Pure Xylitol,1,EA,N/A,N/A,227,GM, $6.00 , $9.95 ,,3.72,3.626,3.626,0.65,5,11,15,8,12, $72.00 ,
XYLI16,790011800026,JARROW,Xyli Pure Xylitol,1,EA,N/A,N/A,454,GM, $9.00 , $14.95 ,,5.525,3.5,3.5,1.16,7,11.5,15,14.12,12, $108.00 ,
YC150,790011170037,JARROW,Yaeyama Chlorella,1,EA,400,MG,150,CAPS, $8.50 , $16.95 ,,4.22,2.382,2.382,0.25,5,8,10.5,3.2,12, $102.00 ,
YC300,790011170044,JARROW,Yaeyama Chlorella,1,EA,200,MG,300,TABS, $10.00 , $19.95 ,,4.42,2.5,2.5,0.5,5,8,10.5,6.2,12, $120.00 ,
YCKILO,790011170051,JARROW,Yaeyama Chlorella,1,EA,N/A,N/A,1000,GM, $50.00 , $89.95 ,,7.039,4.75,4.75,2.5,8,12.5,17,15.2,6, $300.00 ,
YCPD,790011170020,JARROW,Yaeyama Chlorella,1,EA,N/A,N/A,100,GM, $8.00 , $15.95 ,,4.22,2.5,2.5,0.3,5,7.5,10.5,3.8,12, $96.00 ,
YUMDOIL,790011320036,JARROW,Yum-Yum D3 Liquid,1,EA,200,IU/drop,0.9,FL OZ, $6.50 , $12.95 ,,3.5,1,1,0.09,0,0,0,3.8,40, $260.00 ,
YUMGUM,790011320029,JARROW,Yum-Yum D3 Gummies,1,EA,400,IU/CHEW,90,CHEWS, $6.00 , $11.95 ,,4.875,2.6,2.6,0.6,5.5,8.5,11.5,7.4,12, $72.00 ,
YUMJD,790011030218,JARROW,Yum Yum Dophilus,1,EA,1 BILLION ORGANISMS,PER 2 CAP,60,TABS, $8.00 , $15.95 ,,5.25,3.25,1.75,0.16,1.25,3.25,5.5,2.12,12, $84.00 ,
YUMJD120,790011320050,JARROW,Yum Yum Dophilus - Value Size,1,EA,1 BILLION ORGANISMS,PER 2 CAP,120,TABS, $13.00 , $25.95 ,,5.25,3.25,3.375,0.32,3.5,3.5,5.5,4.04,12, $144.00 ,
ZB,790011130086,JARROW,Zinc Balance,1,EA,15,MG,100,CAPS, $6.50 , $12.95 ,,3.23,1.84,1.84,0.15,4,6,8,2,12, $78.00 ,
ZZ,790011010081,JARROW,Jarro-Zymes Plus,1,EA,470,MG,100,CAPS, $9.00 , $17.95 ,,3.815,2.21,2.21,0.2,4.5,7.5,9.5,2.6,12, $108.00 ,